subj,ROI,curvPref
1,V2,8
1,V2,3
1,V2,6
1,V2,8
1,V2,7
1,V2,3
1,V2,6
1,V2,5
1,V2,6
1,V2,3
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,8
1,V2,8
1,V2,3
1,V2,6
1,V2,2
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,4
1,V2,5
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,7
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,5
1,V2,4
1,V2,4
1,V2,3
1,V2,6
1,V2,5
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,7
1,V2,8
1,V2,6
1,V2,8
1,V2,7
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,3
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,2
1,V2,6
1,V2,6
1,V2,6
1,V2,7
1,V2,4
1,V2,2
1,V2,3
1,V2,3
1,V2,4
1,V2,4
1,V2,5
1,V2,5
1,V2,2
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,5
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,8
1,V2,5
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,5
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,5
1,V2,5
1,V2,8
1,V2,5
1,V2,6
1,V2,6
1,V2,5
1,V2,8
1,V2,2
1,V2,8
1,V2,7
1,V2,5
1,V2,5
1,V2,4
1,V2,4
1,V2,3
1,V2,5
1,V2,5
1,V2,4
1,V2,6
1,V2,4
1,V2,8
1,V2,7
1,V2,7
1,V2,6
1,V2,5
1,V2,5
1,V2,4
1,V2,8
1,V2,8
1,V2,6
1,V2,7
1,V2,4
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,5
1,V2,5
1,V2,6
1,V2,6
1,V2,4
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,7
1,V2,8
1,V2,8
1,V2,8
1,V2,4
1,V2,5
1,V2,5
1,V2,6
1,V2,3
1,V2,6
1,V2,6
1,V2,4
1,V2,8
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,8
1,V2,2
1,V2,6
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,7
1,V2,5
1,V2,2
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,6
1,V2,8
1,V2,6
1,V2,6
1,V2,8
1,V2,7
1,V2,5
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,5
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,8
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,7
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,5
1,V2,8
1,V2,4
1,V2,6
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,5
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,3
1,V2,6
1,V2,4
1,V2,5
1,V2,4
1,V2,5
1,V2,8
1,V2,8
1,V2,4
1,V2,4
1,V2,6
1,V2,8
1,V2,8
1,V2,6
1,V2,6
1,V2,3
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,3
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,3
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,8
1,V2,4
1,V2,5
1,V2,5
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,8
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,7
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,8
1,V2,6
1,V2,6
1,V2,2
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,5
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,5
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,8
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,3
1,V2,8
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,8
1,V2,8
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,8
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,5
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,2
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,7
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,1
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,5
1,V2,6
1,V2,4
1,V2,4
1,V2,3
1,V2,8
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,3
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,7
1,V2,8
1,V2,2
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,4
1,V2,4
1,V2,5
1,V2,4
1,V2,7
1,V2,2
1,V2,3
1,V2,4
1,V2,7
1,V2,3
1,V2,6
1,V2,4
1,V2,2
1,V2,5
1,V2,4
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,7
1,V2,6
1,V2,4
1,V2,6
1,V2,3
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,6
1,V2,3
1,V2,6
1,V2,6
1,V2,6
1,V2,4
1,V2,8
1,V2,6
1,V2,6
1,V2,6
1,V2,3
1,V2,4
1,V2,6
1,V2,4
1,V2,4
1,V2,4
1,V2,4
1,V2,6
1,V2,7
1,V2,4
1,V2,4
1,V2,4
1,V2,4
1,V2,6
1,V2,3
1,V2,6
1,V2,6
1,V2,6
1,V2,2
1,V2,5
1,V2,8
1,V2,4
1,V2,6
1,V2,4
1,V2,8
1,V2,4
1,V2,4
1,V2,6
1,V2,4
1,V2,6
1,V2,4
1,V2,4
1,V2,6
1,V2,7
1,V2,4
1,V2,7
1,V2,6
1,V2,6
1,V2,7
1,V2,8
1,V2,7
1,V2,5
1,V2,8
1,V2,6
1,V2,7
1,V2,4
1,V2,6
1,V2,4
1,V2,7
1,V2,6
1,V2,6
1,V2,8
1,V2,7
1,V2,3
1,V2,2
1,V2,7
1,V2,2
1,V2,7
1,V2,7
1,V3,4
1,V3,4
1,V3,4
1,V3,2
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,2
1,V3,2
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,2
1,V3,4
1,V3,4
1,V3,8
1,V3,2
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,4
1,V3,2
1,V3,4
1,V3,3
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,3
1,V3,4
1,V3,4
1,V3,6
1,V3,2
1,V3,4
1,V3,6
1,V3,5
1,V3,3
1,V3,4
1,V3,4
1,V3,5
1,V3,4
1,V3,4
1,V3,6
1,V3,2
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,2
1,V3,4
1,V3,2
1,V3,6
1,V3,7
1,V3,2
1,V3,6
1,V3,4
1,V3,2
1,V3,4
1,V3,5
1,V3,6
1,V3,2
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,3
1,V3,6
1,V3,4
1,V3,3
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,3
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,7
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,2
1,V3,8
1,V3,6
1,V3,6
1,V3,4
1,V3,2
1,V3,4
1,V3,6
1,V3,7
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,2
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,2
1,V3,2
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,2
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,3
1,V3,4
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,3
1,V3,6
1,V3,6
1,V3,4
1,V3,2
1,V3,5
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,2
1,V3,4
1,V3,6
1,V3,4
1,V3,2
1,V3,4
1,V3,6
1,V3,2
1,V3,6
1,V3,2
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,2
1,V3,4
1,V3,4
1,V3,2
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,2
1,V3,2
1,V3,6
1,V3,4
1,V3,6
1,V3,2
1,V3,2
1,V3,5
1,V3,7
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,7
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,2
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,7
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,2
1,V3,2
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,2
1,V3,2
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,2
1,V3,4
1,V3,1
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,8
1,V3,4
1,V3,7
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,2
1,V3,2
1,V3,2
1,V3,2
1,V3,6
1,V3,2
1,V3,8
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,2
1,V3,4
1,V3,4
1,V3,6
1,V3,7
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,2
1,V3,2
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,2
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,2
1,V3,2
1,V3,4
1,V3,6
1,V3,7
1,V3,7
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,7
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,2
1,V3,4
1,V3,5
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,5
1,V3,2
1,V3,4
1,V3,6
1,V3,2
1,V3,2
1,V3,4
1,V3,8
1,V3,7
1,V3,6
1,V3,8
1,V3,7
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,8
1,V3,3
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,8
1,V3,8
1,V3,7
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,2
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,3
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,8
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,6
1,V3,5
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,2
1,V3,4
1,V3,6
1,V3,4
1,V3,2
1,V3,4
1,V3,7
1,V3,1
1,V3,2
1,V3,6
1,V3,4
1,V3,5
1,V3,5
1,V3,2
1,V3,4
1,V3,4
1,V3,4
1,V3,7
1,V3,2
1,V3,4
1,V3,4
1,V3,2
1,V3,4
1,V3,4
1,V3,6
1,V3,8
1,V3,4
1,V3,4
1,V3,8
1,V3,6
1,V3,4
1,V3,4
1,V3,8
1,V3,5
1,V3,4
1,V3,8
1,V3,7
1,V3,6
1,V3,4
1,V3,8
1,V3,7
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,5
1,V3,8
1,V3,5
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,5
1,V3,6
1,V3,7
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,6
1,V3,8
1,V3,4
1,V3,6
1,V3,4
1,V3,7
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,8
1,V3,6
1,V3,4
1,V3,4
1,V3,7
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,2
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,2
1,V3,2
1,V3,6
1,V3,4
1,V3,4
1,V3,2
1,V3,2
1,V3,4
1,V3,4
1,V3,2
1,V3,4
1,V3,8
1,V3,8
1,V3,4
1,V3,4
1,V3,6
1,V3,8
1,V3,4
1,V3,8
1,V3,4
1,V3,6
1,V3,6
1,V3,8
1,V3,4
1,V3,6
1,V3,7
1,V3,5
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,7
1,V3,7
1,V3,2
1,V3,3
1,V3,3
1,V3,4
1,V3,6
1,V3,4
1,V3,7
1,V3,6
1,V3,8
1,V3,7
1,V3,6
1,V3,6
1,V3,3
1,V3,6
1,V3,2
1,V3,7
1,V3,6
1,V3,4
1,V3,8
1,V3,7
1,V3,6
1,V3,2
1,V3,2
1,V3,2
1,V3,2
1,V3,2
1,V3,2
1,V3,4
1,V3,8
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,5
1,V3,5
1,V3,4
1,V3,5
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,5
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,8
1,V3,6
1,V3,8
1,V3,4
1,V3,4
1,V3,8
1,V3,6
1,V3,8
1,V3,5
1,V3,3
1,V3,4
1,V3,8
1,V3,8
1,V3,8
1,V3,4
1,V3,8
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,5
1,V3,7
1,V3,7
1,V3,3
1,V3,5
1,V3,7
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,5
1,V3,6
1,V3,5
1,V3,6
1,V3,8
1,V3,8
1,V3,5
1,V3,8
1,V3,8
1,V3,8
1,V3,8
1,V3,8
1,V3,6
1,V3,6
1,V3,8
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,7
1,V3,3
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,8
1,V3,4
1,V3,7
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,5
1,V3,6
1,V3,8
1,V3,5
1,V3,8
1,V3,8
1,V3,8
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,8
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,8
1,V3,8
1,V3,8
1,V3,8
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,8
1,V3,3
1,V3,3
1,V3,6
1,V3,6
1,V3,5
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,3
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,7
1,V3,8
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,3
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,5
1,V3,6
1,V3,6
1,V3,6
1,V3,2
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,3
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,3
1,V3,3
1,V3,6
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,3
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,8
1,V3,6
1,V3,7
1,V3,2
1,V3,6
1,V3,4
1,V3,4
1,V3,2
1,V3,5
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,3
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,1
1,V3,4
1,V3,2
1,V3,2
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,2
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,3
1,V3,2
1,V3,4
1,V3,4
1,V3,5
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,1
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,2
1,V3,6
1,V3,2
1,V3,7
1,V3,2
1,V3,4
1,V3,6
1,V3,6
1,V3,5
1,V3,5
1,V3,6
1,V3,2
1,V3,2
1,V3,5
1,V3,2
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,2
1,V3,3
1,V3,7
1,V3,4
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,2
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,2
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,5
1,V3,4
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,5
1,V3,4
1,V3,7
1,V3,4
1,V3,5
1,V3,4
1,V3,2
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,6
1,V3,7
1,V3,7
1,V3,6
1,V3,2
1,V3,2
1,V3,4
1,V3,6
1,V3,6
1,V3,2
1,V3,2
1,V3,7
1,V3,4
1,V3,4
1,V3,5
1,V3,4
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,3
1,V3,4
1,V3,4
1,V3,2
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,V3,4
1,V3,3
1,V3,4
1,V3,6
1,V3,6
1,V3,4
1,V3,4
1,V3,2
1,V3,6
1,V3,4
1,V3,2
1,V3,2
1,V3,2
1,V3,6
1,V3,2
1,V3,2
1,V3,8
1,V3,8
1,V3,4
1,V3,7
1,V3,7
1,V3,8
1,V3,4
1,V3,4
1,V3,8
1,V3,6
1,V3,3
1,V3,4
1,V3,6
1,V3,6
1,V3,8
1,V3,4
1,V3,4
1,V3,8
1,V3,4
1,V3,6
1,V3,6
1,V3,2
1,V3,2
1,V3,8
1,V3,4
1,V3,4
1,V3,8
1,V3,5
1,V3,4
1,V3,6
1,V3,4
1,V3,4
1,V3,3
1,V3,4
1,V3,1
1,V3,4
1,V3,4
1,V3,6
1,V3,4
1,V3,2
1,V3,6
1,V3,8
1,V3,6
1,V3,1
1,V3,4
1,V3,6
1,V3,6
1,V3,6
1,hV4,7
1,hV4,7
1,hV4,8
1,hV4,3
1,hV4,8
1,hV4,7
1,hV4,5
1,hV4,8
1,hV4,4
1,hV4,4
1,hV4,6
1,hV4,6
1,hV4,6
1,hV4,4
1,hV4,6
1,hV4,4
1,hV4,4
1,hV4,3
1,hV4,3
1,hV4,4
1,hV4,7
1,hV4,7
1,hV4,2
1,hV4,7
